id_publi	id_jury
1058	114
1059	21
1059	79
1060	21
1060	114
1061	21
1061	114
1062	21
1062	114
1063	21
1063	114
1064	21
1064	114
1065	23
1065	27
1065	29
1065	31
1065	63
1065	84
1065	136
1065	140
1065	150
1066	23
1066	27
1066	31
1066	67
1067	23
1067	27
1067	29
1067	31
1067	63
1067	84
1067	136
1067	140
1067	150
1068	23
1068	27
1068	29
1068	31
1068	63
1068	84
1068	136
1068	140
1068	150
1069	23
1069	27
1069	31
1069	67
1070	23
1070	27
1070	29
1070	31
1070	63
1070	84
1070	136
1070	140
1070	150
1071	23
1071	27
1071	31
1071	67
1072	23
1072	27
1072	31
1072	67
1073	23
1073	27
1073	29
1073	31
1073	63
1073	84
1073	136
1073	140
1073	150
1074	23
1074	27
1074	29
1074	31
1074	63
1074	84
1074	136
1074	140
1074	150
1075	23
1075	27
1075	29
1075	31
1075	63
1075	84
1075	136
1075	140
1075	150
1076	23
1076	27
1076	29
1076	31
1076	63
1076	66
1076	67
1076	79
1076	84
1076	130
1076	136
1076	140
1076	150
1077	23
1077	27
1077	29
1077	31
1077	63
1077	84
1077	136
1077	140
1077	150
1078	23
1078	27
1078	29
1078	31
1078	63
1078	84
1078	136
1078	140
1078	150
1079	23
1079	27
1079	29
1079	31
1079	63
1079	84
1079	136
1079	140
1079	150
1080	23
1080	27
1080	63
1080	67
1080	130
1081	23
1081	27
1081	29
1081	140
1082	23
1082	27
1082	29
1083	23
1083	27
1083	29
1084	23
1084	27
1084	29
1085	23
1085	29
1086	23
1086	29
1087	23
1087	29
1088	23
1088	29
1089	23
1089	29
1090	23
1090	29
1091	23
1091	29
1092	23
1092	29
1093	23
1093	29
1094	23
1094	29
1095	23
1095	29
1095	104
1096	23
1096	29
1097	23
1097	29
1098	23
1098	29
1099	23
1099	29
1100	23
1100	29
1101	23
1101	29
1102	23
1102	29
1103	23
1103	31
1103	67
1103	140
1104	23
1104	31
1104	67
1104	140
1105	23
1105	31
1105	67
1105	140
1106	23
1106	31
1106	67
1106	140
1107	23
1107	31
1107	67
1107	140
1108	23
1108	140
1109	23
1109	140
1110	24
1110	63
1110	103
1111	24
1111	103
1112	24
1112	103
1113	24
1113	103
1114	24
1114	103
1115	24
1115	103
1116	25
1116	38
1116	115
1117	25
1117	38
1118	25
1118	38
1118	115
1119	25
1119	38
1119	115
1120	25
1120	38
1120	78
1120	115
1120	146
1121	25
1121	38
1121	115
1122	25
1122	38
1122	115
1123	25
1123	38
1123	115
1124	25
1124	38
1124	115
1125	25
1125	38
1125	78
1125	81
1125	85
1125	95
1125	137
1125	146
1125	149
1126	25
1126	38
1126	78
1126	85
1126	95
1126	137
1126	146
1126	149
1127	25
1127	38
1127	78
1127	85
1127	95
1127	137
1127	146
1127	149
1128	25
1128	78
1128	85
1128	137
1128	146
1128	149
1129	25
1129	120
1130	25
1130	120
1131	25
1131	120
1132	25
1132	120
1133	25
1133	120
1134	25
1134	120
1135	25
1135	120
1136	25
1136	120
1137	25
1137	120
1138	25
1138	120
1139	25
1139	120
1140	25
1140	120
1141	25
1141	120
1142	25
1142	120
1143	25
1143	120
1144	25
1144	120
1144	133
1145	25
1145	120
1146	25
1146	120
1147	25
1147	120
1148	25
1148	120
1149	25
1149	120
1150	25
1150	120
1151	25
1151	120
1152	25
1152	120
1153	25
1153	120
1154	27
1154	29
1154	136
1154	140
1154	150
1155	27
1155	29
1155	31
1155	66
1155	67
1155	79
1155	136
1156	27
1156	29
1156	31
1156	63
1156	66
1156	67
1156	79
1156	136
1157	27
1157	29
1157	31
1157	63
1157	66
1157	67
1157	79
1157	136
1158	27
1158	29
1158	31
1158	63
1158	66
1158	67
1158	79
1158	136
1159	27
1159	29
1159	31
1159	63
1159	66
1159	67
1159	79
1159	136
1160	27
1160	29
1160	31
1160	63
1160	66
1160	67
1160	79
1160	136
1160	140
1161	27
1161	29
1161	31
1161	63
1161	66
1161	67
1161	79
1161	136
1161	140
1162	27
1162	29
1162	31
1162	63
1162	66
1162	67
1162	79
1162	136
1163	27
1163	29
1163	31
1163	63
1163	66
1163	67
1163	79
1163	136
1164	27
1164	29
1165	27
1165	29
1165	31
1165	63
1165	66
1165	67
1165	79
1165	136
1166	27
1166	29
1167	27
1167	29
1167	136
1167	140
1168	27
1168	29
1168	140
1169	27
1169	29
1169	136
1169	140
1169	150
1170	27
1170	29
1170	140
1171	27
1171	29
1171	140
1172	27
1172	29
1172	36
1172	140
1173	27
1173	29
1173	136
1173	140
1173	150
1174	27
1174	29
1174	140
1175	27
1175	29
1175	136
1175	140
1175	150
1176	27
1176	29
1176	140
1177	27
1177	29
1177	84
1177	136
1177	140
1177	150
1178	27
1178	29
1178	140
1179	27
1179	29
1180	27
1180	29
1180	140
1181	27
1181	29
1181	140
1182	27
1182	29
1182	140
1183	27
1183	29
1183	140
1184	27
1184	29
1185	27
1185	29
1185	140
1186	27
1186	29
1186	140
1187	27
1187	29
1187	140
1188	27
1188	29
1188	140
1189	27
1189	29
1189	140
1190	27
1190	29
1191	27
1191	29
1192	27
1192	29
1192	140
1193	27
1193	29
1193	140
1194	27
1194	29
1194	140
1195	27
1195	29
1195	140
1196	27
1196	29
1196	140
1197	27
1197	29
1197	140
1198	27
1198	29
1198	140
1199	27
1199	29
1199	140
1200	27
1200	29
1201	27
1201	29
1202	27
1202	29
1203	27
1203	29
1204	27
1204	29
1204	140
1205	27
1205	29
1205	140
1206	27
1206	29
1207	27
1207	29
1207	140
1208	27
1208	29
1209	27
1209	29
1210	27
1210	29
1210	65
1210	79
1210	127
1210	140
1211	27
1211	29
1211	140
1212	27
1212	29
1212	140
1213	27
1213	29
1214	27
1214	29
1215	27
1215	29
1216	27
1216	29
1217	27
1217	29
1218	27
1218	29
1218	140
1219	27
1219	29
1219	140
1220	27
1220	29
1221	27
1221	29
1222	27
1222	29
1222	140
1223	27
1223	29
1223	140
1224	27
1224	29
1224	140
1225	27
1225	29
1226	27
1226	29
1227	27
1227	29
1228	27
1228	29
1228	140
1229	27
1229	29
1230	27
1230	29
1231	27
1231	29
1232	27
1232	29
1232	140
1232	146
1232	149
1233	27
1233	29
1233	140
1234	27
1234	29
1235	27
1235	29
1236	27
1236	29
1237	27
1237	29
1238	27
1238	29
1239	27
1239	29
1240	27
1240	29
1241	27
1241	29
1242	27
1242	29
1243	27
1243	29
1244	27
1244	29
1245	27
1245	29
1246	27
1246	29
1247	27
1247	29
1248	27
1248	29
1249	27
1249	31
1250	27
1250	31
1251	27
1251	31
1251	67
1252	27
1252	31
1252	67
1253	27
1253	31
1253	67
1254	27
1254	31
1255	27
1255	31
1256	27
1256	31
1257	27
1257	31
1258	27
1258	31
1259	27
1259	31
1259	68
1260	27
1260	140
1261	27
1261	140
1262	27
1262	140
1263	18
1263	27
1263	140
1264	27
1264	140
1265	27
1265	140
1266	27
1266	65
1266	141
1267	29
1267	31
1268	29
1268	31
1269	29
1269	31
1270	29
1270	31
1271	29
1271	31
1272	29
1272	118
1273	29
1273	140
1274	29
1274	140
1275	29
1275	140
1276	29
1276	140
1277	29
1277	140
1278	30
1278	48
1279	16
1279	30
1279	45
1279	59
1280	30
1280	59
1281	30
1281	89
1282	4
1282	30
1282	122
1283	31
1283	44
1284	31
1284	68
1284	141
1285	31
1285	150
1286	31
1286	150
1287	32
1287	51
1288	17
1288	32
1288	143
1289	17
1289	32
1289	143
1290	11
1290	33
1290	53
1290	102
1291	33
1291	62
1292	33
1292	122
1292	143
1293	3
1293	34
1293	78
1293	85
1293	152
1294	3
1294	34
1294	85
1294	152
1295	37
1295	52
1296	37
1296	52
1297	37
1297	52
1298	37
1298	52
1299	37
1299	52
1300	37
1300	52
1301	37
1301	52
1302	37
1302	52
1303	37
1303	52
1304	37
1304	52
1305	37
1305	52
1306	37
1306	52
1307	37
1307	52
1308	37
1308	52
1309	37
1309	52
1310	37
1310	52
1311	37
1311	52
1312	37
1312	52
1313	37
1313	52
1314	37
1314	52
1315	37
1315	52
1316	37
1316	52
1317	37
1317	52
1318	37
1318	52
1319	37
1319	52
1320	37
1320	52
1321	37
1321	52
1322	37
1322	52
1323	37
1323	52
1324	37
1324	52
1325	37
1325	52
1326	37
1326	52
1327	37
1327	52
1328	37
1328	52
1329	37
1329	52
1330	37
1330	52
1331	37
1331	52
1332	37
1332	52
1333	37
1333	52
1334	37
1334	52
1335	37
1335	52
1336	37
1336	52
1337	37
1337	52
1338	37
1338	52
1339	37
1339	52
1340	37
1340	52
1341	37
1341	52
1342	37
1342	52
1343	37
1343	52
1344	37
1344	52
1345	37
1345	52
1346	37
1346	52
1347	37
1347	52
1348	37
1348	52
1349	37
1349	52
1350	37
1350	52
1351	37
1351	52
1352	37
1352	52
1353	37
1353	52
1354	37
1354	52
1355	37
1355	52
1356	37
1356	52
1357	37
1357	52
1358	37
1358	52
1359	37
1359	52
1360	37
1360	52
1360	88
1361	37
1361	52
1362	37
1362	52
1362	88
1363	37
1363	52
1364	37
1364	52
1365	37
1365	52
1366	37
1366	52
1367	37
1367	52
1368	37
1368	52
1369	37
1369	52
1370	37
1370	52
1371	37
1371	52
1372	37
1372	52
1373	37
1373	52
1374	37
1374	52
1375	37
1375	52
1376	38
1376	78
1376	85
1376	137
1376	149
1377	38
1377	78
1377	85
1377	137
1377	149
1378	38
1378	78
1378	85
1378	137
1378	149
1379	38
1379	78
1379	85
1380	38
1380	78
1380	85
1381	78
1381	85
1381	137
1381	146
1381	149
1382	38
1382	78
1382	85
1382	137
1382	146
1382	149
1383	38
1383	78
1383	85
1384	38
1384	78
1384	85
1384	137
1384	146
1384	149
1385	38
1385	78
1385	81
1385	95
1385	137
1385	146
1386	78
1386	85
1387	38
1387	78
1387	85
1387	137
1387	149
1388	38
1388	78
1388	85
1388	137
1388	146
1388	149
1389	38
1389	78
1389	85
1389	95
1389	137
1389	146
1389	149
1390	38
1390	78
1390	95
1390	146
1390	149
1391	38
1391	78
1391	137
1392	38
1392	78
1392	85
1392	95
1392	137
1392	146
1392	149
1393	38
1393	78
1393	85
1393	115
1393	137
1393	146
1393	149
1394	38
1394	78
1394	85
1394	137
1394	146
1394	149
1395	38
1395	78
1395	85
1395	115
1395	137
1395	146
1395	149
1396	38
1396	78
1396	85
1396	115
1396	137
1396	146
1396	149
1397	38
1397	78
1397	85
1397	95
1397	137
1397	146
1398	38
1398	78
1398	85
1398	137
1399	38
1399	78
1399	137
1400	38
1400	78
1400	85
1400	95
1400	137
1400	146
1400	149
1401	38
1401	71
1401	78
1401	137
1401	149
1402	38
1402	78
1402	95
1402	137
1402	146
1402	149
1403	38
1403	71
1403	78
1403	137
1403	149
1404	38
1404	78
1404	146
1405	38
1405	78
1405	95
1405	137
1405	146
1405	149
1406	38
1406	78
1406	95
1406	137
1407	38
1407	78
1407	95
1407	137
1407	146
1407	149
1408	38
1408	78
1408	95
1408	137
1408	146
1408	149
1409	38
1409	78
1409	95
1410	38
1410	78
1410	95
1410	137
1410	146
1410	149
1411	38
1411	78
1411	146
1411	149
1412	38
1412	78
1412	95
1412	137
1412	146
1412	149
1413	38
1413	85
1413	137
1414	38
1414	85
1414	137
1415	38
1415	81
1415	85
1415	146
1415	149
1416	38
1416	85
1416	115
1416	146
1417	5
1417	38
1417	93
1418	38
1418	93
1419	38
1419	93
1420	3
1420	38
1420	81
1420	93
1420	146
1421	3
1421	38
1421	93
1421	115
1421	146
1422	38
1422	81
1422	93
1422	115
1423	38
1423	93
1423	115
1424	3
1424	38
1424	93
1424	115
1424	146
1425	3
1425	37
1425	38
1425	81
1425	93
1426	38
1426	93
1426	115
1427	38
1427	93
1427	115
1427	146
1428	38
1428	93
1428	115
1428	146
1429	5
1429	38
1429	93
1430	38
1430	93
1430	115
1431	3
1431	38
1431	93
1431	146
1432	38
1432	93
1433	3
1433	38
1433	81
1433	93
1433	115
1434	38
1434	93
1434	115
1435	38
1435	93
1435	115
1436	3
1436	38
1436	81
1436	93
1437	38
1437	93
1437	115
1438	38
1438	93
1438	115
1439	38
1439	93
1439	115
1439	146
1440	38
1440	93
1440	115
1441	38
1441	93
1441	115
1441	146
1442	38
1442	93
1442	115
1442	146
1443	3
1443	38
1443	93
1443	146
1444	3
1444	38
1444	93
1444	146
1445	38
1445	93
1445	115
1445	146
1446	38
1446	93
1446	115
1446	146
1447	38
1447	93
1447	146
1448	39
1448	49
1448	61
1448	65
1448	121
1448	127
1449	39
1449	65
1449	121
1449	127
1450	39
1450	49
1450	65
1450	121
1450	123
1450	127
1451	39
1451	49
1451	123
1452	39
1452	123
1453	39
1453	123
1454	39
1454	123
1455	39
1455	123
1456	39
1456	123
1457	39
1457	123
1458	40
1458	60
1459	40
1459	60
1460	40
1460	60
1461	40
1461	60
1462	40
1462	60
1462	71
1463	40
1463	60
1464	40
1464	60
1464	71
1465	40
1465	60
1465	71
1466	40
1466	76
1466	77
1466	78
1466	85
1466	137
1466	146
1466	149
1467	40
1467	85
1467	149
1468	40
1468	149
1469	40
1469	85
1469	149
1470	40
1470	149
1471	40
1471	85
1471	149
1472	40
1472	137
1472	149
1473	40
1473	77
1473	78
1473	85
1473	137
1473	146
1473	149
1474	42
1474	45
1475	42
1475	45
1476	42
1476	45
1477	42
1477	45
1478	42
1478	45
1479	42
1479	45
1480	42
1480	45
1480	135
1481	42
1481	45
1481	135
1482	42
1482	45
1482	57
1482	122
1483	42
1483	45
1483	96
1483	117
1483	143
1484	42
1484	45
1485	42
1485	45
1485	96
1485	117
1485	143
1486	42
1486	45
1486	57
1486	122
1487	42
1487	45
1488	8
1488	42
1488	45
1488	125
1489	42
1489	54
1489	142
1490	42
1490	57
1490	122
1491	42
1491	57
1491	122
1492	42
1492	57
1492	122
1493	42
1493	57
1494	42
1494	57
1494	122
1495	42
1495	57
1496	42
1496	57
1496	122
1497	42
1497	57
1497	122
1498	42
1498	57
1498	122
1499	42
1499	57
1499	122
1500	42
1500	57
1501	42
1501	57
1501	122
1502	42
1502	57
1502	122
1503	42
1503	57
1503	105
1503	122
1504	42
1504	57
1504	83
1504	117
1504	122
1505	42
1505	57
1505	122
1506	42
1506	57
1506	122
1507	42
1507	57
1507	122
1508	42
1508	57
1508	83
1508	117
1508	122
1509	42
1509	57
1509	122
1510	42
1510	57
1510	122
1511	16
1511	42
1511	57
1511	83
1511	122
1511	135
1512	42
1512	122
1513	42
1513	122
1514	42
1514	122
1515	42
1515	122
1516	42
1516	122
1517	42
1517	122
1518	42
1518	122
1519	42
1519	122
1520	42
1520	122
1521	42
1521	122
1521	135
1522	42
1522	122
1523	42
1523	122
1524	42
1524	122
1525	42
1525	122
1526	42
1526	122
1527	42
1527	83
1527	122
1528	42
1528	122
1528	135
1529	42
1529	122
1530	42
1530	122
1531	42
1531	83
1531	122
1532	42
1532	122
1533	42
1533	122
1534	42
1534	122
1535	42
1535	83
1535	122
1536	42
1536	122
1537	42
1537	122
1538	42
1538	122
1539	42
1539	83
1539	122
1540	42
1540	122
1541	42
1541	122
1542	42
1542	122
1543	42
1543	122
1544	42
1544	122
1545	42
1545	83
1545	122
1546	42
1546	122
1547	42
1547	122
1548	42
1548	83
1548	122
1549	42
1549	122
1550	42
1550	122
1551	42
1551	122
1552	42
1552	122
1553	42
1553	122
1554	42
1554	122
1555	42
1555	122
1556	42
1556	122
1557	42
1557	122
1558	42
1558	122
1559	42
1559	122
1560	42
1560	122
1561	42
1561	122
1562	42
1562	122
1563	42
1563	122
1564	42
1564	122
1565	42
1565	122
1566	42
1566	122
1567	42
1567	122
1568	42
1568	105
1568	122
1569	42
1569	122
1570	42
1570	122
1571	42
1571	83
1571	122
1572	42
1572	105
1572	122
1573	42
1573	122
1573	135
1574	42
1574	122
1575	42
1575	122
1576	42
1576	122
1577	42
1577	122
1578	42
1578	83
1578	122
1578	135
1579	42
1579	122
1579	135
1580	42
1580	122
1581	42
1581	122
1581	135
1582	42
1582	122
1583	42
1583	122
1583	135
1584	42
1584	122
1584	135
1585	42
1585	122
1585	135
1586	42
1586	122
1586	135
1587	42
1587	122
1587	135
1588	42
1588	122
1588	135
1589	42
1589	122
1589	135
1590	42
1590	122
1590	135
1591	42
1591	142
1592	42
1592	142
1593	42
1593	142
1594	42
1594	142
1595	42
1595	142
1596	42
1596	142
1597	42
1597	142
1598	9
1598	21
1598	37
1598	44
1598	64
1598	65
1599	21
1599	44
1599	64
1600	44
1600	64
1601	44
1601	64
1602	44
1602	64
1603	44
1603	64
1604	44
1604	64
1605	44
1605	64
1606	44
1606	64
1607	44
1607	64
1608	44
1608	64
1609	44
1609	64
1610	44
1610	64
1611	44
1611	64
1612	44
1612	64
1613	44
1613	64
1614	44
1614	64
1615	44
1615	64
1616	44
1616	64
1617	44
1617	64
1618	44
1618	64
1619	44
1619	64
1620	44
1620	64
1621	44
1621	64
1622	44
1622	64
1623	44
1623	64
1624	44
1624	64
1625	44
1625	64
1626	44
1626	64
1627	44
1627	64
1628	44
1628	64
1629	44
1629	64
1630	44
1630	64
1631	45
1631	57
1631	143
1632	45
1632	57
1632	143
1633	45
1633	57
1634	45
1634	57
1635	45
1635	57
1636	45
1636	57
1637	45
1637	57
1638	45
1638	59
1638	143
1639	45
1639	97
1639	131
1639	135
1640	32
1640	45
1640	94
1640	97
1640	125
1640	131
1641	45
1641	122
1642	45
1642	122
1643	45
1643	122
1643	143
1644	45
1644	122
1645	45
1645	122
1646	45
1646	122
1647	45
1647	122
1648	45
1648	122
1649	45
1649	122
1650	45
1650	122
1650	143
1651	45
1651	122
1652	16
1652	42
1652	45
1652	83
1652	122
1652	135
1653	45
1653	135
1653	143
1654	48
1654	59
1655	48
1655	59
1656	48
1656	59
1657	48
1657	135
1658	48
1658	135
1659	48
1659	135
1660	48
1660	135
1661	48
1661	135
1662	48
1662	135
1663	48
1663	135
1664	48
1664	135
1665	48
1665	135
1666	48
1666	135
1667	48
1667	135
1668	48
1668	135
1669	48
1669	135
1670	48
1670	135
1671	48
1671	135
1672	48
1672	135
1673	48
1673	135
1674	48
1674	135
1675	48
1675	135
1676	48
1676	135
1677	8
1677	48
1677	135
1678	48
1678	135
1679	8
1679	48
1679	135
1680	48
1680	135
1681	48
1681	135
1682	48
1682	135
1683	48
1683	135
1684	48
1684	135
1685	48
1685	135
1686	48
1686	135
1687	48
1687	135
1688	48
1688	135
1689	48
1689	135
1690	48
1690	135
1691	48
1691	135
1692	16
1692	48
1692	135
1693	16
1693	48
1693	135
1694	37
1694	49
1694	65
1695	49
1695	65
1696	49
1696	65
1696	121
1697	9
1697	49
1697	65
1698	9
1698	49
1698	65
1699	49
1699	65
1700	49
1700	65
1701	49
1701	65
1702	49
1702	65
1703	49
1703	121
1703	127
1704	49
1704	68
1704	121
1705	49
1705	121
1706	49
1706	121
1707	49
1707	121
1708	49
1708	90
1708	121
1709	49
1709	90
1709	121
1710	49
1710	121
1711	49
1711	121
1712	18
1712	49
1712	121
1713	49
1713	90
1713	121
1714	49
1714	121
1715	49
1715	121
1716	49
1716	121
1717	49
1717	121
1718	49
1718	121
1719	121
1720	49
1720	121
1721	49
1721	121
1722	18
1722	49
1722	121
1723	49
1723	121
1724	18
1724	49
1724	121
1725	49
1725	121
1726	18
1726	49
1726	121
1727	50
1727	79
1728	50
1728	79
1729	9
1729	50
1729	79
1730	9
1730	50
1730	79
1731	9
1731	50
1731	79
1732	51
1732	105
1733	51
1733	105
1734	51
1734	105
1735	51
1735	105
1736	53
1736	62
1737	53
1737	62
1738	53
1738	62
1739	53
1739	62
1740	53
1740	62
1741	53
1741	62
1742	53
1742	62
1743	53
1743	62
1744	53
1744	62
1745	53
1745	62
1746	53
1746	62
1747	53
1747	62
1748	53
1748	62
1749	53
1749	62
1750	53
1750	62
1751	53
1751	62
1752	53
1752	62
1753	53
1753	62
1754	53
1754	62
1755	53
1755	62
1756	53
1756	62
1757	53
1757	62
1758	53
1758	62
1759	53
1759	62
1760	53
1760	62
1761	53
1761	62
1762	53
1762	62
1763	53
1763	62
1764	53
1764	62
1765	53
1765	62
1765	95
1766	53
1766	62
1766	119
1767	53
1767	62
1768	53
1768	62
1769	53
1769	62
1770	53
1770	62
1771	53
1771	62
1772	53
1772	62
1773	53
1773	62
1774	53
1774	62
1775	53
1775	62
1775	95
1776	53
1776	62
1777	53
1777	62
1778	53
1778	62
1779	53
1779	62
1779	119
1780	53
1780	62
1781	53
1781	62
1782	53
1782	62
1783	53
1783	62
1783	119
1784	53
1784	62
1785	53
1785	62
1786	53
1786	62
1787	53
1787	62
1788	53
1788	62
1789	53
1789	62
1790	53
1790	62
1791	53
1791	62
1792	53
1792	62
1793	53
1793	62
1794	53
1794	62
1795	53
1795	70
1796	53
1796	70
1797	53
1797	102
1797	134
1798	53
1798	119
1799	53
1799	119
1800	53
1800	119
1801	53
1801	119
1802	53
1802	119
1803	53
1803	105
1803	122
1804	53
1804	105
1804	122
1805	53
1805	105
1805	122
1805	135
1806	53
1806	122
1806	135
1807	53
1807	122
1808	53
1808	122
1808	135
1809	53
1809	105
1809	122
1809	135
1810	53
1810	122
1811	53
1811	122
1811	135
1812	53
1812	122
1812	135
1813	53
1813	122
1813	135
1814	53
1814	122
1814	135
1815	53
1815	122
1815	135
1816	53
1816	122
1816	135
1817	53
1817	122
1817	135
1818	53
1818	122
1818	135
1819	53
1819	122
1819	135
1820	53
1820	122
1820	135
1821	53
1821	122
1821	135
1822	53
1822	122
1822	135
1823	53
1823	122
1823	135
1824	53
1824	122
1824	135
1825	53
1825	122
1825	135
1826	53
1826	122
1826	135
1827	53
1827	122
1827	135
1828	53
1828	122
1828	135
1829	53
1829	122
1830	53
1830	122
1831	53
1831	122
1832	53
1832	122
1832	135
1833	7
1833	112
1833	123
1834	56
1835	25
1835	56
1835	113
1836	25
1836	56
1836	113
1837	57
1837	122
1838	57
1838	122
1839	57
1839	122
1840	57
1840	122
1841	57
1841	122
1842	57
1842	122
1843	57
1843	122
1844	57
1844	122
1845	57
1845	122
1846	57
1846	122
1847	57
1847	122
1848	57
1848	122
1849	57
1849	122
1850	57
1850	122
1851	58
1851	78
1851	103
1852	58
1852	78
1853	58
1853	78
1854	58
1854	78
1854	103
1855	58
1855	78
1855	85
1855	103
1856	58
1856	96
1857	59
1857	89
1858	59
1858	97
1858	131
1859	59
1859	97
1859	131
1859	135
1860	59
1860	116
1861	59
1861	116
1862	59
1862	116
1863	59
1863	116
1864	59
1864	116
1865	59
1865	116
1866	59
1866	116
1867	59
1867	116
1868	59
1868	116
1869	59
1869	116
1870	59
1870	122
1870	131
1870	135
1871	59
1871	122
1871	135
1872	59
1872	135
1873	59
1873	135
1874	59
1874	135
1875	14
1875	60
1875	112
1876	14
1876	60
1876	112
1877	14
1877	60
1877	112
1878	60
1878	149
1879	60
1879	85
1879	149
1880	60
1880	85
1880	149
1881	31
1881	63
1881	65
1881	67
1881	79
1881	80
1881	127
1882	63
1882	84
1882	127
1883	63
1883	84
1883	127
1884	63
1884	127
1885	63
1885	127
1886	63
1886	127
1887	63
1887	127
1888	63
1888	127
1889	63
1889	127
1890	63
1890	127
1891	65
1891	121
1892	65
1892	121
1893	65
1893	121
1894	65
1894	121
1895	65
1895	121
1896	67
1896	69
1897	63
1897	67
1897	69
1897	130
1898	63
1898	67
1898	69
1898	130
1899	63
1899	67
1899	69
1899	79
1899	130
1900	67
1900	79
1900	140
1901	67
1901	79
1902	63
1902	67
1902	79
1903	63
1903	67
1903	79
1904	63
1904	67
1904	79
1904	130
1905	31
1905	67
1905	140
1906	31
1906	67
1906	68
1906	130
1907	31
1907	68
1907	140
1908	31
1908	68
1908	140
1909	31
1909	68
1909	140
1910	68
1910	140
1911	18
1911	69
1911	79
1911	118
1911	148
1912	69
1912	79
1913	9
1913	18
1913	69
1913	79
1914	9
1914	18
1914	69
1914	79
1915	9
1915	18
1915	69
1915	79
1916	9
1916	18
1916	69
1916	79
1917	9
1917	18
1917	69
1917	79
1918	9
1918	18
1918	69
1918	79
1919	9
1919	18
1919	69
1919	79
1920	9
1920	18
1920	69
1920	79
1921	18
1921	31
1921	69
1921	73
1921	79
1921	80
1921	118
1921	140
1921	148
1922	18
1922	69
1922	79
1922	148
1923	18
1923	69
1923	79
1923	148
1924	18
1924	69
1924	79
1924	148
1925	71
1925	78
1925	85
1925	137
1925	149
1926	71
1926	78
1926	85
1926	137
1926	146
1926	149
1927	71
1927	78
1927	85
1927	137
1927	146
1927	149
1928	71
1928	78
1928	85
1928	137
1928	146
1928	149
1929	71
1929	78
1929	85
1929	137
1929	149
1930	71
1930	78
1930	85
1930	137
1930	149
1931	71
1931	78
1931	85
1931	137
1931	149
1932	71
1932	78
1932	85
1932	137
1932	149
1933	72
1933	88
1934	72
1934	88
1935	72
1935	88
1936	72
1936	88
1937	72
1937	88
1938	72
1938	88
1939	72
1939	88
1940	72
1940	88
1941	72
1941	88
1942	72
1942	88
1943	72
1943	88
1944	72
1944	88
1945	72
1945	88
1946	72
1946	88
1947	72
1947	88
1948	72
1948	88
1949	72
1949	88
1950	72
1950	88
1951	72
1951	88
1952	72
1952	88
1953	72
1953	88
1954	72
1954	88
1955	72
1955	88
1956	72
1956	88
1957	72
1957	88
1958	72
1958	88
1959	72
1959	88
1960	72
1960	88
1961	72
1961	88
1962	72
1962	88
1963	72
1963	88
1964	72
1964	88
1965	72
1965	88
1966	72
1966	88
1967	72
1967	88
1968	72
1968	88
1969	72
1969	88
1970	72
1970	88
1971	72
1971	88
1972	72
1972	88
1973	72
1973	88
1974	72
1974	88
1975	72
1975	88
1976	72
1976	88
1977	72
1977	88
1978	72
1978	88
1979	72
1979	88
1980	72
1980	88
1981	72
1981	88
1982	14
1982	72
1982	88
1983	72
1983	88
1984	72
1984	88
1985	72
1985	88
1986	72
1986	88
1987	72
1987	88
1988	72
1988	88
1989	72
1989	88
1990	72
1990	88
1991	72
1991	88
1992	72
1992	88
1993	72
1993	88
1994	72
1994	88
1995	25
1995	72
1995	88
1996	72
1996	88
1997	72
1997	88
1998	72
1998	88
1999	72
1999	88
2000	72
2000	88
2001	72
2001	75
2001	88
2002	72
2002	88
2003	72
2003	75
2003	88
2004	72
2004	75
2004	88
2005	72
2005	75
2005	88
2006	72
2006	75
2006	88
2007	72
2007	75
2007	88
2008	73
2008	148
2009	73
2009	150
2010	74
2010	81
2011	74
2011	81
2012	74
2012	81
2013	74
2013	81
2014	74
2014	81
2015	7
2015	74
2015	103
2015	112
2015	151
2016	7
2016	74
2016	103
2016	112
2016	151
2017	7
2017	74
2017	103
2017	112
2017	151
2018	7
2018	74
2018	103
2018	112
2018	151
2019	7
2019	74
2019	103
2019	112
2019	151
2020	7
2020	74
2020	103
2020	112
2020	151
2021	7
2021	74
2021	103
2021	112
2021	151
2022	7
2022	74
2022	103
2022	112
2022	151
2023	7
2023	74
2023	103
2023	112
2023	151
2024	7
2024	74
2024	103
2024	112
2024	151
2025	7
2025	74
2025	103
2025	112
2025	151
2026	7
2026	74
2026	103
2026	112
2026	151
2027	7
2027	74
2027	103
2027	112
2027	151
2028	7
2028	74
2028	103
2028	112
2028	151
2029	7
2029	74
2029	103
2029	112
2029	151
2030	7
2030	74
2030	103
2030	112
2030	151
2031	7
2031	74
2031	103
2031	112
2031	151
2032	7
2032	74
2032	103
2032	112
2032	151
2033	7
2033	74
2033	103
2033	112
2033	151
2034	7
2034	74
2034	103
2034	112
2034	151
2035	7
2035	74
2035	103
2035	112
2035	151
2036	7
2036	74
2036	103
2036	112
2036	151
2037	7
2037	74
2037	103
2037	112
2037	151
2038	7
2038	74
2038	103
2038	112
2038	151
2039	7
2039	74
2039	103
2039	112
2039	151
2040	7
2040	74
2040	103
2040	112
2040	151
2041	7
2041	74
2041	103
2041	112
2041	151
2042	7
2042	74
2042	103
2042	112
2042	151
2043	7
2043	74
2043	103
2043	112
2043	151
2044	7
2044	74
2044	103
